ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.91",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.117.101",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.118.13",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.118.24",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.16",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.118.14",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.116.249",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.116.202",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.117.235",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.45.105",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.18",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.97",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.79",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.98",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.3",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.84",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.99",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.119",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.71",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.131",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.45.109",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.58",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.43",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.116.11",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.117.160",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.22",PEERIP="10.138.44.68",IPPMDSCP=0; {DUKOY} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.92",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.89",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.119",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.131",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.97",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.98",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.79",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.43",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.3",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.96",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.91",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.34",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.87",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.26",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.71",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.83",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.5",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.163",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.228",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.104",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.99",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.18",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.95",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.3",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.233",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.229",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.131",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.14",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.226",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.99",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.88",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.84",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.68",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.76",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.118.28",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.18",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.90",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.168",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.16",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.249",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.101",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.145",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.91",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.118.13",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.118.24",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.169",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.118.14",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.202",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.73",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.20",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=250,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.89",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=251,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.22",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=252,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.225",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=253,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.236",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=254,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.45.105",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=255,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.45.109",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=256,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.45.252",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=257,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.225",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=258,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.235",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=259,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.155",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=260,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.11",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=261,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.45",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=262,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.118.23",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=263,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.227",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=264,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.162",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=265,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.15",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=266,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.216",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=267,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.164",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=268,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.150",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=269,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.118.102",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=270,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.109",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=271,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.45.187",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=272,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.116.242",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=273,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.245",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=274,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.117.115",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=275,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.44.58",PEERIP="10.138.44.159",IPPMDSCP=0; {PANAP} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.16",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.91",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.22",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.118.13",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.236",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.21",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.101",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.96",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.118.24",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.228",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.91",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.34",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.168",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.163",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.118.102",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.92",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.251",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.249",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.73",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.233",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.89",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.169",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.145",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.5",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.109",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.224",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.242",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.87",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.105",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.229",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.136",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.15",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.118.18",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.162",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.225",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.116.202",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.117.235",IPPMDSCP=0; {HURMK} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.14",PEERIP="10.138.44.98",IPPMDSCP=0; {HURMK} 
